,Predicted Adview
462,43.0
463,2.0
464,1.0
465,1.0
466,1.0
467,3.0
468,1.0
469,1.0
470,14.0
471,2.0
472,1.0
473,2.0
474,37.0
475,1.0
476,5.0
477,1.0
478,1.0
479,1.0
480,19.0
481,1.0
482,6.0
483,35.0
484,2.0
485,5.0
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,2.0
492,3.0
493,1.0
494,1.0
495,1.0
496,8.0
497,3.0
498,2.0
499,1.0
500,1.0
501,2.0
502,2.0
503,19.0
504,3.0
505,3.0
506,1.0
507,1.0
508,11.0
509,1.0
510,2.0
511,4126.0
512,1.0
513,1.0
514,1.0
515,21.0
516,2.0
517,1.0
518,21.0
519,5.0
520,1.0
521,9.0
522,4486.0
523,13.0
524,1.0
525,8.0
526,8.0
527,1.0
528,2.0
529,15.0
530,1.0
531,1.0
532,1.0
533,6.0
534,3.0
535,2.0
536,2.0
537,1317.0
538,1.0
539,1.0
540,2.0
541,3.0
542,1.0
543,2.0
544,2.0
545,14.0
546,1.0
547,3.0
548,7.0
549,6.0
550,3.0
551,1.0
552,2.0
553,2.0
554,34.0
555,1.0
556,3.0
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,1.0
563,1.0
564,25.0
565,11.0
566,22800.0
567,1.0
568,17183.0
569,7.0
570,11.0
571,3.0
572,1.0
573,2.0
574,4008.0
575,1.0
576,3.0
577,3.0
578,1.0
579,5.0
580,1.0
581,1.0
582,80.0
583,9.0
584,349.0
585,3.0
586,1.0
587,8.0
588,2.0
589,1.0
590,7.0
591,1.0
592,2.0
593,2.0
594,5.0
595,2.0
596,1.0
597,1.0
598,1.0
599,1.0
600,3.0
601,2.0
602,1.0
603,6.0
604,8.0
605,3.0
606,18.0
607,2.0
608,1.0
609,46.0
610,2.0
611,2.0
612,2.0
613,3.0
614,1.0
615,2.0
616,1.0
617,14.0
618,6.0
619,6.0
620,1.0
621,1.0
622,1.0
623,1.0
624,1.0
625,5.0
626,2.0
627,28.0
628,6.0
629,3.0
630,1.0
631,1.0
632,1.0
633,1.0
634,1.0
635,2.0
636,8.0
637,3276.0
638,1.0
639,26.0
640,1.0
641,1.0
642,1.0
643,1.0
644,5.0
645,1506.0
646,9.0
647,11.0
648,1.0
649,1.0
650,2.0
651,1.0
652,2.0
653,3.0
654,18.0
655,2.0
656,1.0
657,3940.0
658,218.0
659,5.0
660,6.0
661,2.0
662,1.0
663,7.0
664,1.0
665,1.0
666,7.0
667,3420.0
668,3.0
669,5.0
670,12.0
671,1.0
672,3.0
673,1.0
674,1.0
675,1.0
676,3.0
677,8.0
678,1.0
679,2.0
680,1.0
681,1.0
682,1.0
683,3.0
684,2.0
685,25.0
686,18.0
687,1.0
688,25.0
689,1.0
690,6.0
691,1.0
692,1.0
693,1.0
694,1.0
695,1.0
696,118185.0
697,1.0
698,2.0
699,2.0
700,2337.0
701,1.0
702,1.0
703,1.0
704,7465.0
705,1.0
706,3.0
707,1.0
708,1.0
709,7.0
710,15.0
711,2.0
712,2.0
713,1.0
714,2.0
715,5.0
716,6.0
717,13.0
718,1.0
719,2.0
720,1.0
721,177.0
722,3.0
723,8.0
724,1.0
725,1.0
726,2.0
727,2.0
728,1.0
729,2.0
730,1.0
731,18.0
732,2.0
733,3.0
734,6.0
735,2.0
736,2.0
737,2.0
738,2211.0
739,2.0
740,1.0
741,1.0
742,1.0
743,7.0
744,30.0
745,1.0
746,1.0
747,1.0
748,5.0
749,3.0
750,1.0
751,3.0
752,1.0
753,1.0
754,3.0
755,2.0
756,7.0
757,1.0
758,6.0
759,1.0
760,203.0
761,6.0
762,1.0
763,11.0
764,1.0
765,1.0
766,2094.0
767,1.0
768,5.0
769,3.0
770,3.0
771,1.0
772,6.0
773,25.0
774,1.0
775,296161.0
776,2.0
777,5.0
778,3.0
779,1.0
780,1.0
781,2.0
782,2.0
783,1.0
784,6.0
785,12.0
786,2.0
787,1.0
788,1.0
789,3111.0
790,33.0
791,1.0
792,1.0
793,1.0
794,68.0
795,98.0
796,28.0
797,1.0
798,3.0
799,1.0
800,6.0
801,125.0
802,6.0
803,2.0
804,3.0
805,3.0
806,1.0
807,30.0
808,1.0
809,1.0
810,1.0
811,1.0
812,1.0
813,1.0
814,5.0
815,2.0
816,1.0
817,3.0
818,24.0
819,18.0
820,2.0
821,3.0
822,1.0
823,7.0
824,2.0
825,8.0
826,2.0
827,77.0
828,1.0
829,1.0
830,5.0
831,11.0
832,1.0
833,1.0
834,1.0
835,1.0
836,1.0
837,1.0
838,6.0
839,1.0
840,51.0
841,9.0
842,7.0
843,43.0
844,1.0
845,1.0
846,1.0
847,1.0
848,8.0
849,14164.0
850,1384.0
851,1.0
852,33.0
853,2.0
854,1.0
855,1.0
856,248.0
857,6.0
858,1.0
859,1.0
860,21.0
861,6.0
862,2.0
863,7.0
864,1.0
865,1.0
866,16.0
867,3.0
868,21.0
869,1.0
870,3.0
871,3.0
872,6.0
873,1.0
874,1.0
875,1.0
876,1.0
877,1.0
878,1.0
879,11.0
880,1.0
881,16126.0
882,1.0
883,1.0
884,1.0
885,2.0
886,2.0
887,25.0
888,1.0
889,1.0
890,11.0
891,14.0
892,1.0
893,8.0
894,8.0
895,1.0
896,53.0
897,27.0
898,5.0
899,44.0
900,1.0
901,3.0
902,3.0
903,15742.0
904,1.0
905,3.0
906,2.0
907,2.0
908,2.0
909,34.0
910,1.0
911,1.0
912,1.0
913,1.0
914,1.0
915,3.0
916,1.0
917,2.0
918,2.0
919,2.0
920,1.0
921,2.0
922,2.0
923,9.0
924,1.0
925,1.0
926,1.0
927,1.0
928,2707.0
929,17655.0
930,6.0
931,1.0
932,1531.0
933,1.0
934,43.0
935,16.0
936,1.0
937,13.0
938,1.0
939,14164.0
940,1.0
941,2.0
942,1.0
943,5.0
944,6.0
945,1.0
946,3.0
947,1.0
948,16126.0
949,95.0
950,45.0
951,1.0
952,5.0
953,1.0
954,1.0
955,7.0
956,6.0
957,8.0
958,20.0
959,2.0
960,35.0
961,2.0
962,3.0
963,18.0
964,7.0
965,58.0
966,5.0
967,1.0
968,1.0
969,5.0
970,12.0
971,1.0
972,1.0
973,1.0
974,3.0
975,1.0
976,3.0
977,2.0
978,1.0
979,1.0
980,1.0
981,6.0
982,272.0
983,25.0
984,7.0
985,1.0
986,6.0
987,14.0
988,1.0
989,1.0
990,27.0
991,1.0
992,3.0
993,1.0
994,6.0
995,15.0
996,2.0
997,1.0
998,1.0
999,61277.0
1000,32.0
1001,118185.0
1002,1.0
1003,2.0
1004,45.0
1005,3.0
1006,3.0
1007,2.0
1008,28656.0
1009,2.0
1010,5.0
1011,32461.0
1012,2.0
1013,3.0
1014,11.0
1015,2.0
1016,5.0
1017,2.0
1018,3.0
1019,2.0
1020,2.0
1021,2.0
1022,1.0
1023,3.0
1024,3.0
1025,1.0
1026,18.0
1027,1.0
1028,1.0
1029,34.0
1030,8.0
1031,1.0
1032,1.0
1033,2.0
1034,1.0
1035,1.0
1036,3.0
1037,1.0
1038,27.0
1039,2.0
1040,7.0
1041,1.0
1042,1.0
1043,25528.0
1044,1.0
1045,1.0
1046,2.0
1047,1.0
1048,1.0
1049,43.0
1050,1.0
1051,8.0
1052,24.0
1053,34.0
1054,49.0
1055,3.0
1056,1.0
1057,22040.0
1058,7.0
1059,1.0
1060,3.0
1061,6.0
1062,1780.0
1063,5.0
1064,25.0
1065,6.0
1066,1283.0
1067,33.0
1068,3.0
1069,1.0
1070,6.0
1071,1.0
1072,2.0
1073,1.0
1074,8.0
1075,13.0
1076,6.0
1077,2.0
1078,1.0
1079,7.0
1080,2.0
1081,1.0
1082,24.0
1083,6894.0
1084,1.0
1085,2.0
1086,1.0
1087,2.0
1088,2.0
1089,2.0
1090,3.0
1091,2.0
1092,6.0
1093,50.0
1094,1.0
1095,167.0
1096,1.0
1097,5.0
1098,354.0
1099,22.0
1100,1.0
1101,1.0
1102,2.0
1103,1.0
1104,1.0
1105,8.0
1106,2.0
1107,1.0
1108,1.0
1109,2.0
1110,32.0
1111,41.0
1112,2.0
1113,3.0
1114,21.0
1115,2.0
1116,1.0
1117,25.0
1118,1.0
1119,2.0
1120,1.0
1121,1.0
1122,2.0
1123,7.0
1124,1195.0
1125,1.0
1126,20.0
1127,2.0
1128,13.0
1129,2.0
1130,3.0
1131,1.0
1132,2.0
1133,11.0
1134,7.0
1135,2.0
1136,8.0
1137,1.0
1138,1155.0
1139,2.0
1140,1.0
1141,1.0
1142,3.0
1143,374.0
1144,2.0
1145,6.0
1146,26.0
1147,1.0
1148,1.0
1149,1.0
1150,21.0
1151,2.0
1152,5.0
1153,1.0
1154,1.0
1155,2.0
1156,1.0
1157,2.0
1158,3.0
1159,1.0
1160,8.0
1161,3.0
1162,1.0
1163,2.0
1164,1.0
1165,3.0
1166,1.0
1167,1.0
1168,7.0
1169,2528.0
1170,6.0
1171,5.0
1172,31.0
1173,7.0
1174,12.0
1175,1.0
1176,5.0
1177,1.0
1178,1.0
1179,1.0
1180,2.0
1181,1.0
1182,2.0
1183,20.0
1184,2136.0
1185,1.0
1186,50.0
1187,1.0
1188,1.0
1189,15.0
1190,6.0
1191,1.0
1192,1.0
1193,2.0
1194,6.0
1195,7.0
1196,2.0
1197,577.0
1198,2.0
1199,9.0
1200,1.0
1201,6.0
1202,199.0
1203,5.0
1204,3.0
1205,1.0
1206,15.0
1207,1.0
1208,165968.0
1209,5.0
1210,1.0
1211,1.0
1212,2.0
1213,2.0
1214,1.0
1215,13.0
1216,5.0
1217,59.0
1218,2.0
1219,1.0
1220,1.0
1221,1.0
1222,12.0
1223,1.0
1224,2.0
1225,19.0
1226,2.0
1227,1.0
1228,3.0
1229,1.0
1230,170.0
1231,1.0
1232,11.0
1233,1.0
1234,2.0
1235,1.0
1236,1.0
1237,1.0
1238,1.0
1239,1.0
1240,3.0
1241,1.0
1242,1.0
1243,1.0
1244,12.0
1245,1.0
1246,7.0
1247,3.0
1248,1.0
1249,1.0
1250,14.0
1251,1.0
1252,11.0
1253,22.0
1254,4086.0
1255,5.0
1256,18304.0
1257,1.0
1258,1.0
1259,3.0
1260,1.0
1261,181.0
1262,2.0
1263,5.0
1264,1.0
1265,7.0
1266,1.0
1267,1.0
1268,5.0
1269,1.0
1270,1.0
1271,2.0
1272,1.0
1273,1.0
1274,12392.0
1275,1.0
1276,1.0
1277,1.0
1278,9.0
1279,14.0
1280,19.0
1281,123.0
1282,1.0
1283,5.0
1284,1.0
1285,6.0
1286,3.0
1287,1.0
1288,7.0
1289,6.0
1290,1.0
1291,3.0
1292,1.0
1293,1.0
1294,1.0
1295,2.0
1296,2.0
1297,1.0
1298,22040.0
1299,1.0
1300,1.0
1301,1.0
1302,2.0
1303,2.0
1304,16.0
1305,2.0
1306,2.0
1307,770.0
1308,2.0
1309,3.0
1310,41.0
1311,26.0
1312,7.0
1313,5.0
1314,1.0
1315,7.0
1316,1.0
1317,2.0
1318,1.0
1319,3.0
1320,2.0
1321,272.0
1322,20.0
1323,7.0
1324,2.0
1325,1.0
1326,1.0
1327,2.0
1328,1.0
1329,3.0
1330,1.0
1331,1.0
1332,3.0
1333,1.0
1334,1.0
1335,2.0
1336,5.0
1337,1.0
1338,1.0
1339,22646.0
1340,6.0
1341,5.0
1342,5.0
1343,9.0
1344,1.0
1345,2.0
1346,1.0
1347,44.0
1348,2.0
1349,3.0
1350,1.0
1351,2.0
1352,1.0
1353,1.0
1354,2.0
1355,2.0
1356,6.0
1357,1.0
1358,1.0
1359,2.0
1360,13.0
1361,1.0
1362,22800.0
1363,3.0
1364,10746.0
1365,19.0
1366,1.0
1367,2.0
1368,1.0
1369,100.0
1370,2.0
1371,1.0
1372,1.0
1373,11.0
1374,1.0
1375,2.0
1376,6.0
1377,5.0
1378,3.0
1379,64825.0
1380,26.0
1381,1.0
1382,1.0
1383,28.0
1384,8.0
1385,1.0
1386,22.0
1387,1.0
1388,5.0
1389,24.0
1390,12.0
1391,20.0
1392,2.0
1393,77.0
1394,2.0
1395,6.0
1396,2.0
1397,1.0
1398,3296.0
1399,1.0
1400,1.0
1401,1.0
1402,2.0
1403,1.0
1404,1.0
1405,6.0
1406,1.0
1407,2.0
1408,1.0
1409,8.0
1410,3.0
1411,3.0
1412,1.0
1413,2.0
1414,1.0
1415,6.0
1416,1.0
1417,5.0
1418,30.0
1419,1.0
1420,1.0
1421,1.0
1422,3.0
1423,1.0
1424,5590.0
1425,1.0
1426,1.0
1427,1.0
1428,6.0
1429,1.0
1430,1.0
1431,1.0
1432,1.0
1433,14.0
1434,1.0
1435,1.0
1436,2.0
1437,231.0
1438,13.0
1439,5.0
1440,5.0
1441,1.0
1442,3.0
1443,1.0
1444,37.0
1445,1.0
1446,13.0
1447,1.0
1448,9.0
1449,2.0
1450,1.0
1451,2.0
1452,2.0
1453,2.0
1454,7.0
1455,2.0
1456,1.0
1457,13.0
1458,2.0
1459,16.0
1460,1.0
1461,5.0
1462,1.0
1463,1.0
1464,1.0
1465,1.0
1466,1.0
1467,1.0
1468,1.0
1469,1.0
1470,1.0
1471,2416.0
1472,1.0
1473,6.0
1474,1.0
1475,2.0
1476,35.0
1477,6.0
1478,6.0
1479,2.0
1480,1.0
1481,1.0
1482,19.0
1483,2.0
1484,6.0
1485,2.0
1486,12.0
1487,1.0
1488,3.0
1489,2.0
1490,30.0
1491,59.0
1492,1.0
1493,1.0
1494,19.0
1495,138.0
1496,2.0
1497,3.0
1498,5.0
1499,2.0
1500,3.0
1501,24.0
1502,1.0
1503,1.0
1504,8.0
1505,11.0
1506,3.0
1507,1.0
1508,8.0
1509,5.0
1510,8.0
1511,1.0
1512,1.0
1513,27.0
1514,2.0
1515,21.0
1516,1.0
1517,3.0
1518,1.0
1519,24221.0
1520,1.0
1521,7.0
1522,5.0
1523,13.0
1524,1.0
1525,1.0
1526,184.0
1527,2.0
1528,5747.0
1529,1.0
1530,75.0
1531,1.0
1532,1.0
1533,1.0
1534,1.0
1535,1.0
1536,1.0
1537,1.0
1538,1.0
1539,2.0
1540,3.0
1541,1.0
1542,3.0
1543,1.0
1544,1.0
1545,21.0
1546,2.0
1547,1.0
1548,1.0
1549,7.0
1550,6.0
1551,1.0
1552,8.0
1553,1.0
1554,1.0
1555,5.0
1556,1.0
1557,19.0
1558,3.0
1559,2.0
1560,3.0
1561,2.0
1562,1.0
1563,1.0
1564,11.0
1565,1.0
1566,1.0
1567,2.0
1568,1.0
1569,3.0
1570,1.0
1571,15.0
1572,1.0
1573,633.0
1574,2.0
1575,14.0
1576,1.0
1577,1.0
1578,1.0
1579,2.0
1580,1.0
1581,1.0
1582,1.0
1583,5.0
1584,1.0
1585,11.0
1586,1.0
1587,1.0
1588,3.0
1589,7.0
1590,3.0
1591,7.0
1592,1.0
1593,1.0
1594,1.0
1595,1.0
1596,3.0
1597,673.0
1598,1.0
1599,1.0
1600,1.0
1601,7.0
1602,1.0
1603,1.0
1604,5.0
1605,1.0
1606,9.0
1607,1.0
1608,2.0
1609,9.0
1610,1.0
1611,7.0
1612,2567.0
1613,18.0
1614,1.0
1615,57.0
1616,5.0
1617,1.0
1618,1.0
1619,5.0
1620,1.0
1621,1.0
1622,1.0
1623,1.0
1624,1.0
1625,3.0
1626,3.0
1627,167.0
1628,1.0
1629,60.0
1630,24.0
1631,1.0
1632,3.0
1633,26.0
1634,1.0
1635,1.0
1636,15.0
1637,3.0
1638,2.0
1639,1.0
1640,63.0
1641,3.0
1642,7.0
1643,246.0
1644,111.0
1645,1.0
1646,2.0
1647,2.0
1648,3.0
1649,1.0
1650,1.0
1651,1.0
1652,1.0
1653,1.0
1654,15.0
1655,2.0
1656,1.0
1657,1.0
1658,17183.0
1659,1.0
1660,7.0
1661,32.0
1662,1.0
1663,1.0
1664,1.0
1665,1.0
1666,1.0
1667,2.0
1668,7.0
1669,59.0
1670,43.0
1671,1.0
1672,1.0
1673,2.0
1674,101.0
1675,200.0
1676,1.0
1677,1.0
1678,8859.0
1679,1.0
1680,1.0
1681,21.0
1682,1.0
1683,7.0
1684,2.0
1685,56.0
1686,9.0
1687,2.0
1688,6.0
1689,3.0
1690,1.0
1691,1.0
1692,6.0
1693,16.0
1694,1.0
1695,1.0
1696,6.0
1697,6.0
1698,1.0
1699,2.0
1700,33.0
1701,3276.0
1702,3.0
1703,4794.0
1704,1.0
1705,56.0
1706,2.0
1707,9.0
1708,2.0
1709,1.0
1710,1.0
1711,2.0
1712,1.0
1713,8.0
1714,22.0
1715,2.0
1716,18.0
1717,2.0
1718,3.0
1719,25.0
1720,1.0
1721,1.0
1722,15350.0
1723,16.0
1724,1.0
1725,1.0
1726,1.0
1727,9.0
1728,2.0
1729,3.0
1730,1.0
1731,961.0
1732,2.0
1733,1.0
1734,6.0
1735,2.0
1736,2.0
1737,1.0
1738,1.0
1739,12.0
1740,8.0
1741,3.0
1742,69.0
1743,2.0
1744,1.0
1745,1.0
1746,1.0
1747,1.0
1748,1.0
1749,1.0
1750,2.0
1751,1.0
1752,7.0
1753,1.0
1754,1.0
1755,1.0
1756,5.0
1757,1.0
1758,15.0
1759,3371.0
1760,3.0
1761,1.0
1762,1.0
1763,18.0
1764,2.0
1765,28.0
1766,165968.0
1767,1.0
1768,19.0
1769,1.0
1770,1.0
1771,1.0
1772,5.0
1773,3.0
1774,1.0
1775,1.0
1776,1.0
1777,44.0
1778,1.0
1779,1.0
1780,3.0
1781,1.0
1782,2.0
1783,1.0
1784,2.0
1785,1.0
1786,1.0
1787,2.0
1788,123201.0
1789,9.0
1790,9.0
1791,1.0
1792,1.0
1793,1.0
1794,1.0
1795,1.0
1796,2.0
1797,3.0
1798,2.0
1799,1.0
1800,1.0
1801,1.0
1802,6.0
1803,1.0
1804,205843.0
1805,1.0
1806,8.0
1807,1.0
1808,1.0
1809,6.0
1810,6.0
1811,2.0
1812,5.0
1813,2.0
1814,1.0
1815,10699.0
1816,1.0
1817,2.0
1818,2.0
1819,1.0
1820,5.0
1821,1.0
1822,9.0
1823,16.0
1824,3.0
1825,3.0
1826,1.0
1827,7.0
1828,3.0
1829,1.0
1830,1.0
1831,6.0
1832,1.0
1833,3.0
1834,5.0
1835,1.0
1836,1.0
1837,1.0
1838,13.0
1839,3.0
1840,2.0
1841,2.0
1842,1.0
1843,5.0
1844,1.0
1845,2.0
1846,1.0
1847,2.0
1848,1.0
1849,1.0
1850,1.0
1851,6.0
1852,1.0
1853,2.0
1854,1.0
1855,2642.0
1856,1.0
1857,3.0
1858,1.0
1859,1.0
1860,3.0
1861,2.0
1862,13.0
1863,295.0
1864,1.0
1865,1.0
1866,49.0
1867,1.0
1868,2.0
1869,14.0
1870,1.0
1871,2.0
1872,1.0
1873,11.0
1874,2.0
1875,1.0
1876,2.0
1877,16.0
1878,1.0
1879,1.0
1880,107.0
1881,1.0
1882,6.0
1883,5.0
1884,1.0
1885,802.0
1886,6.0
1887,1.0
1888,16.0
1889,308.0
1890,12.0
1891,3.0
1892,6.0
1893,1.0
1894,961.0
1895,1.0
1896,1.0
1897,2.0
1898,20.0
1899,1.0
1900,1.0
1901,1.0
1902,1.0
1903,1.0
1904,5.0
1905,1.0
1906,14.0
1907,1.0
1908,2.0
1909,2.0
1910,3.0
1911,176421.0
1912,9.0
1913,1.0
1914,2.0
1915,1.0
1916,1.0
1917,6.0
1918,1.0
1919,6.0
1920,1.0
1921,5.0
1922,70069.0
1923,2.0
1924,1.0
1925,2.0
1926,1.0
1927,2.0
1928,3.0
1929,1.0
1930,1.0
1931,5.0
1932,2.0
1933,1.0
1934,1.0
1935,1.0
1936,19306.0
1937,6.0
1938,3.0
1939,1.0
1940,13.0
1941,1.0
1942,6.0
1943,2.0
1944,209.0
1945,2.0
1946,1.0
1947,2.0
1948,1.0
1949,466253.0
1950,3.0
1951,2.0
1952,12.0
1953,2.0
1954,1.0
1955,15.0
1956,2.0
1957,2.0
1958,39.0
1959,5.0
1960,9.0
1961,1.0
1962,32.0
1963,11.0
1964,1.0
1965,1.0
1966,1.0
1967,1.0
1968,1.0
1969,1.0
1970,3.0
1971,2.0
1972,2.0
1973,5.0
1974,1.0
1975,50.0
1976,12.0
1977,2.0
1978,1038.0
1979,1.0
1980,8.0
1981,1497349.0
1982,8.0
1983,8.0
1984,1.0
1985,24.0
1986,1.0
1987,1.0
1988,3.0
1989,1.0
1990,9.0
1991,33.0
1992,1.0
1993,1.0
1994,90.0
1995,9.0
1996,6.0
1997,16.0
1998,2.0
1999,3.0
2000,2.0
2001,1.0
2002,1.0
2003,2.0
2004,1.0
2005,4909.0
2006,3.0
2007,8.0
2008,1.0
2009,38.0
2010,2.0
2011,1.0
2012,1.0
2013,146.0
2014,7.0
2015,1.0
2016,3.0
2017,9.0
2018,92.0
2019,2.0
2020,1.0
2021,851.0
2022,1.0
2023,3008.0
2024,1.0
2025,2.0
2026,16.0
2027,3.0
2028,1.0
2029,1.0
2030,2.0
2031,11.0
2032,1.0
2033,12.0
2034,512.0
2035,1.0
2036,1.0
2037,1.0
2038,1.0
2039,374.0
2040,1.0
2041,396.0
2042,2.0
2043,2.0
2044,12.0
2045,5.0
2046,6.0
2047,1.0
2048,2.0
2049,1.0
2050,1.0
2051,1.0
2052,1.0
2053,1.0
2054,3.0
2055,2.0
2056,1.0
2057,16.0
2058,24.0
2059,40.0
2060,2.0
2061,5.0
2062,1.0
2063,11.0
2064,1.0
2065,1.0
2066,14.0
2067,1.0
2068,5.0
2069,5.0
2070,2.0
2071,1.0
2072,3.0
2073,2.0
2074,1.0
2075,2.0
2076,1.0
2077,5.0
2078,1.0
2079,503.0
2080,2.0
2081,46.0
2082,1.0
2083,7.0
2084,76.0
2085,1.0
2086,1.0
2087,46.0
2088,7.0
2089,129.0
2090,3.0
2091,1.0
2092,84.0
2093,1.0
2094,1.0
2095,8.0
2096,6.0
2097,5.0
2098,1.0
2099,1269.0
2100,7.0
2101,22.0
2102,1.0
2103,1.0
2104,1.0
2105,1.0
2106,1.0
2107,8.0
2108,3.0
2109,3.0
2110,88.0
2111,2.0
2112,2.0
2113,1.0
2114,2.0
2115,7.0
2116,1.0
2117,1.0
2118,2.0
2119,417.0
2120,1.0
2121,1.0
2122,1.0
2123,8.0
2124,1.0
2125,1.0
